character,sentence,line,document,shengmu,yunmu,shengdiao,bihua,cixing,char_sentiment,sentiment_score,sentence_length,td_idf,degree,char_pos,pos
乾,乾,"乾：元，亨，利，贞。| 天行健，君子以自强不息。
",./易经.txt,q,ian,2,11,zg,0.5,0.5,1.0,1.0,0.0,0.0,0.0
乾,君子终日乾乾,"九三，君子终日乾乾，夕惕若，厉无咎。| ""终日乾乾""，反复道也。
",./易经.txt,q,ian,2,11,zg,0.5,0.5462182779237621,6.0,1.0,0.0,4.0,7.0
乾,君子终日乾乾,"九三，君子终日乾乾，夕惕若，厉无咎。| ""终日乾乾""，反复道也。
",./易经.txt,q,ian,2,11,zg,0.5,0.5462182779237621,6.0,1.0,0.0,4.0,7.0
乾,终日乾乾,"九三，君子终日乾乾，夕惕若，厉无咎。| ""终日乾乾""，反复道也。
",./易经.txt,q,ian,2,11,zg,0.5,-0.6476685249564166,4.0,1.0,0.0,2.0,7.0
乾,终日乾乾,"九三，君子终日乾乾，夕惕若，厉无咎。| ""终日乾乾""，反复道也。
",./易经.txt,q,ian,2,11,zg,0.5,-0.6476685249564166,4.0,1.0,0.0,2.0,7.0
元,元,"乾：元，亨，利，贞。| 天行健，君子以自强不息。
",./易经.txt,,van,2,4,m,0.7499999999999999,0.7499999999999999,1.0,1.0,0.0,0.0,2.0
元,元,"坤：元，亨，利牝马之贞。君子有攸往，先迷，后得主，利。西南得朋，东北丧朋。安贞吉。| 地势坤，君子以厚德载物。
",./易经.txt,,van,2,4,m,0.7499999999999999,0.7499999999999999,1.0,1.0,0.0,0.0,2.0
元,元,"屯：元，亨，利，贞；勿用有攸往，利建侯。|云雷屯，君子以经纶。
",./易经.txt,,van,2,4,m,0.7499999999999999,0.7499999999999999,1.0,1.0,0.0,0.0,2.0
元,元吉,"六五，黄裳，元吉。 |""黄裳元吉""，文在中也。
",./易经.txt,,van,2,4,m,0.7499999999999999,0.6887343660657363,2.0,1.0,0.0,0.0,6.0
元,元吉,"九五，讼，元吉。|""讼，元吉""，以中正也。
",./易经.txt,,van,2,4,m,0.7499999999999999,0.6887343660657363,2.0,1.0,0.0,0.0,5.0
元,黄裳元吉,"六五，黄裳，元吉。 |""黄裳元吉""，文在中也。
",./易经.txt,,van,2,4,m,0.7499999999999999,0.9506398140921886,4.0,1.0,0.0,2.0,14.0
元,元永贞,"比：吉。原筮，元永贞，无咎。不宁方来，后夫凶。|地上有水，比；先王以建万国，亲诸侯。
",./易经.txt,,van,2,4,m,0.7499999999999999,0.6887343660657363,3.0,1.0,0.0,0.0,7.0
亨,亨,"乾：元，亨，利，贞。| 天行健，君子以自强不息。
",./易经.txt,h,eng,1,7,nrt,0.6666666666666666,0.6666666666666666,1.0,1.0,0.0,0.0,4.0
亨,亨,"坤：元，亨，利牝马之贞。君子有攸往，先迷，后得主，利。西南得朋，东北丧朋。安贞吉。| 地势坤，君子以厚德载物。
",./易经.txt,h,eng,1,7,nrt,0.6666666666666666,0.6666666666666666,1.0,1.0,0.0,0.0,4.0
亨,亨,"屯：元，亨，利，贞；勿用有攸往，利建侯。|云雷屯，君子以经纶。
",./易经.txt,h,eng,1,7,nrt,0.6666666666666666,0.6666666666666666,1.0,1.0,0.0,0.0,4.0
亨,亨,"蒙：亨。匪我求童蒙，童蒙求我；初筮告，再三渎，渎则不告。利贞。|山下出泉，蒙；君子以果行育德。
",./易经.txt,h,eng,1,7,nrt,0.6666666666666666,0.6666666666666666,1.0,1.0,0.0,0.0,2.0
亨,亨,"小畜：亨；密云不雨，自我西郊。|风行天上，""小畜""；君子以懿文德。
",./易经.txt,h,eng,1,7,nrt,0.6666666666666666,0.6666666666666666,1.0,1.0,0.0,0.0,3.0
亨,光亨,"需：有孚，光亨，贞吉，利涉大川。|云上于天，需；君子以饮食宴乐。
",./易经.txt,h,eng,1,7,nrt,0.6666666666666666,0.6483712296983758,2.0,1.0,0.0,1.0,6.0
贞,贞,"乾：元，亨，利，贞。| 天行健，君子以自强不息。
",./易经.txt,zh,en,1,6,nz,0.5,0.5,1.0,1.0,0.0,0.0,8.0
贞,贞,"屯：元，亨，利，贞；勿用有攸往，利建侯。|云雷屯，君子以经纶。
",./易经.txt,zh,en,1,6,nz,0.5,0.5,1.0,1.0,0.0,0.0,8.0
贞,贞,"师：贞，丈人吉，无咎。|地中有水，师；君子以容民畜众。
",./易经.txt,zh,en,1,6,nz,0.5,0.5,1.0,1.0,0.0,0.0,2.0
贞,利牝马之贞,"坤：元，亨，利牝马之贞。君子有攸往，先迷，后得主，利。西南得朋，东北丧朋。安贞吉。| 地势坤，君子以厚德载物。
",./易经.txt,zh,en,1,6,nz,0.5,-0.8329050019357773,5.0,1.0,0.0,4.0,10.0
贞,安贞吉,"坤：元，亨，利牝马之贞。君子有攸往，先迷，后得主，利。西南得朋，东北丧朋。安贞吉。| 地势坤，君子以厚德载物。
",./易经.txt,zh,en,1,6,nz,0.5,0.521072653481246,3.0,1.0,0.0,1.0,38.0
贞,安贞吉,"九四，不克讼；复即命，渝，安贞吉。|""复即命，渝""，安贞不失也。
",./易经.txt,zh,en,1,6,nz,0.5,0.521072653481246,3.0,1.0,0.0,1.0,14.0
贞,含章可贞,"六三，含章可贞，或从王事，无成有终。|""含章可贞""，以时发也；""或从王事""，知光大也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.5083684120540968,4.0,1.0,0.0,3.0,6.0
贞,利永贞,"用六，利永贞。|用六""永贞""，以大终也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.7305767020694016,3.0,1.0,0.0,2.0,5.0
贞,永贞,"用六，利永贞。|用六""永贞""，以大终也。
",./易经.txt,zh,en,1,6,nz,0.5,0.5,2.0,1.0,0.0,1.0,5.0
贞,利居贞,"初九，磐桓，利居贞，利建侯。|虽磐桓，志行正也。以贵下贱，大得民也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.8802817507203541,3.0,1.0,0.0,2.0,8.0
贞,女子贞不字,"六二，屯如邅如，乘马班如。匪寇婚媾，女子贞不字，十年后才生育。|六二之难，乘刚也。""十年乃字""，反常也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.8199129995550661,5.0,1.0,0.0,2.0,20.0
贞,小贞吉,"九五，屯其膏，小贞吉，大贞凶。|""屯其膏""，施未光也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.5755185864796883,3.0,1.0,0.0,1.0,8.0
贞,大贞凶,"九五，屯其膏，小贞吉，大贞凶。|""屯其膏""，施未光也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.730576702069401,3.0,1.0,0.0,1.0,12.0
贞,利贞,"蒙：亨。匪我求童蒙，童蒙求我；初筮告，再三渎，渎则不告。利贞。|山下出泉，蒙；君子以果行育德。
",./易经.txt,zh,en,1,6,nz,0.5,-0.7305767020694016,2.0,1.0,0.0,1.0,29.0
贞,贞吉,"需：有孚，光亨，贞吉，利涉大川。|云上于天，需；君子以饮食宴乐。
",./易经.txt,zh,en,1,6,nz,0.5,-0.5755185864796883,2.0,1.0,0.0,0.0,8.0
贞,贞吉,"九五，需于酒食，贞吉。|""酒食贞吉""，以中正也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.5755185864796883,2.0,1.0,0.0,0.0,8.0
贞,贞吉,"六二，比之自内，贞吉。|""比之自内""，不自失也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.5755185864796883,2.0,1.0,0.0,0.0,8.0
贞,贞吉,"六四，外比之，贞吉。|外比于贤，以从上也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.5755185864796883,2.0,1.0,0.0,0.0,7.0
贞,酒食贞吉,"九五，需于酒食，贞吉。|""酒食贞吉""，以中正也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.6476685249564166,4.0,1.0,0.0,2.0,15.0
贞,贞厉,"六三，食旧德，贞厉，终吉；或从王事，无成。|""食旧德""，从上吉也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.5755185864796883,2.0,1.0,0.0,0.0,7.0
贞,安贞不失也,"九四，不克讼；复即命，渝，安贞吉。|""复即命，渝""，安贞不失也。
",./易经.txt,zh,en,1,6,nz,0.5,0.5049796817957098,5.0,1.0,0.0,1.0,27.0
贞,贞凶,"六五，田有禽，利执言，无咎；长子帅师，弟子舆尸，贞凶。|""长子帅师""，以中行也；""弟子舆尸""，使不当也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.730576702069401,2.0,1.0,0.0,0.0,24.0
贞,元永贞,"比：吉。原筮，元永贞，无咎。不宁方来，后夫凶。|地上有水，比；先王以建万国，亲诸侯。
",./易经.txt,zh,en,1,6,nz,0.5,0.6887343660657363,3.0,1.0,0.0,2.0,9.0
贞,妇贞厉,"上九，既雨既处，尚德载；妇贞厉，月几望；君子征凶。|""既雨既处""，德积载也；""君子征凶""，有所疑也。
",./易经.txt,zh,en,1,6,nz,0.5,-0.6476685249564166,3.0,1.0,0.0,1.0,13.0
行,天行健,"乾：元，亨，利，贞。| 天行健，君子以自强不息。
",./易经.txt,x,ing,2,6,zg,0.6515151515151514,-0.614139442581238,3.0,1.0,0.0,1.0,13.0
行,志行正也,"初九，磐桓，利居贞，利建侯。|虽磐桓，志行正也。以贵下贱，大得民也。
",./易经.txt,x,ing,2,6,zg,0.6515151515151514,0.514455625514564,4.0,1.0,0.0,1.0,20.0
行,君子以果行育德,"蒙：亨。匪我求童蒙，童蒙求我；初筮告，再三渎，渎则不告。利贞。|山下出泉，蒙；君子以果行育德。
",./易经.txt,x,ing,2,6,zg,0.6515151515151514,0.861578263919678,7.0,1.0,0.0,4.0,43.0
行,行不顺也,"六三，勿用取女，见金夫，不有躬，无攸利。|""勿用取女""，行不顺也。
",./易经.txt,x,ing,2,6,zg,0.6515151515151514,0.56386951899106,4.0,1.0,0.0,0.0,28.0
行,不犯难行也,"初九，需于郊，利用恒，无咎。|""需于郊""，不犯难行也；""""利用恒，无咎""，未失常也。
",./易经.txt,x,ing,2,6,zg,0.6515151515151514,-0.6975110007347545,5.0,1.0,0.0,3.0,24.0
行,天与水违行,"讼：有孚窒惕，中吉；终凶，利见大人，不利涉大川。|天与水违行，讼；君子以作事谋始。
",./易经.txt,x,ing,2,6,zg,0.6515151515151514,-0.6140972460357218,5.0,1.0,0.0,4.0,29.0
行,以中行也,"六五，田有禽，利执言，无咎；长子帅师，弟子舆尸，贞凶。|""长子帅师""，以中行也；""弟子舆尸""，使不当也。
",./易经.txt,x,ing,2,6,zg,0.6515151515151514,0.7217043136461764,4.0,1.0,0.0,2.0,37.0
行,风行天上,"小畜：亨；密云不雨，自我西郊。|风行天上，""小畜""；君子以懿文德。
",./易经.txt,x,ing,2,6,zg,0.6515151515151514,0.5959802767398612,4.0,1.0,0.0,1.0,17.0
君,君子以自强不息,"乾：元，亨，利，贞。| 天行健，君子以自强不息。
",./易经.txt,j,vn,1,7,nz,0.6666666666666666,0.8595504924016432,7.0,1.0,0.0,0.0,16.0
君,君子终日乾乾,"九三，君子终日乾乾，夕惕若，厉无咎。| ""终日乾乾""，反复道也。
",./易经.txt,j,vn,1,7,nz,0.6666666666666666,0.5462182779237621,6.0,1.0,0.0,0.0,3.0
君,君子有攸往,"坤：元，亨，利牝马之贞。君子有攸往，先迷，后得主，利。西南得朋，东北丧朋。安贞吉。| 地势坤，君子以厚德载物。
",./易经.txt,j,vn,1,7,nz,0.6666666666666666,-0.861702228372133,5.0,1.0,0.0,0.0,12.0
君,君子以厚德载物,"坤：元，亨，利牝马之贞。君子有攸往，先迷，后得主，利。西南得朋，东北丧朋。安贞吉。| 地势坤，君子以厚德载物。
",./易经.txt,j,vn,1,7,nz,0.6666666666666666,0.8595504924016432,7.0,1.0,0.0,0.0,47.0
君,君子以经纶,"屯：元，亨，利，贞；勿用有攸往，利建侯。|云雷屯，君子以经纶。
